,R,D,H,PL,F
0,44027.97932863972,1183.3893300457526,225.0,133.17358571045654,8.0
1,25474.50045527211,24750.543531547588,-461.0,104.48462895408767,8.0
2,34212.947624064225,15676.437124156082,158.0,113.54302352404383,8.0
3,54502.9187865016,6669.0678569705315,141.0,123.6462376563104,8.0
4,39290.338950597165,2774.9594933599215,65.0,119.0193473847003,8.0
5,43732.34524449166,734.1842540071381,133.0,130.8656228029798,8.0
6,51747.5623477118,49756.413448392304,-10.0,113.12859591919563,8.0
7,46792.94120483842,1180.1302396367362,73.0,129.71525677739749,8.0
8,22181.724650494638,3140.3397800285748,89.0,114.07583069247148,8.0
9,18315.236414546467,6640.229832732323,45.0,115.43426754213274,8.0
10,49966.07419351914,5549.163147895112,63.0,115.35414179572675,8.0
11,20468.105724307374,4682.757618548888,74.0,111.43746500353215,8.0
12,20877.428888968065,11300.820654106492,187.0,102.63100377402517,8.0
13,37587.99897555602,924.8554368637082,40.0,121.69195173178284,8.0
14,27497.902652429733,735.9400403571108,18.0,117.90436214097194,8.0
15,31851.35814081251,1180.6562428256964,57.0,119.11775179562301,8.0
16,13971.773456417593,1740.3584095253439,46.0,112.34326179662611,8.0
17,50725.393833750175,15091.578157883408,108.0,121.16259358755623,8.0
18,39968.54524376551,7453.491664389643,118.0,118.35124749393258,8.0
19,34593.82911956323,30005.16635634369,24.0,111.06029207792383,8.0
20,22921.083623459926,734.7450313517534,38.0,117.01912401584183,8.0
21,16533.961185883363,6285.593964687115,188.0,117.62851547418862,8.0
22,27757.088213052437,2774.676141249714,273.0,127.39616776097088,8.0
23,47371.72288525277,33282.26377099421,163.0,117.6414605151516,8.0
24,31332.54053945946,738.6282338379073,42.0,124.75809920055458,8.0
25,29091.37025466187,4725.054556174803,415.0,129.45513102367283,8.0
26,53301.592274064395,1989.8578009586588,44.0,120.36229911273637,8.0
27,22455.950721236786,16544.884174866434,-194.0,105.24672108641215,8.0
28,25368.052068420468,1736.6903644355227,309.0,114.20132877102945,8.0
29,41621.92054871188,25526.305457420967,407.0,127.3658311515833,8.0
30,53719.77685001334,5474.508339455067,234.0,123.7177784029411,8.0
31,9753.17408444846,3797.4268786463513,1.0,103.23431149468118,8.0
32,69396.00627120634,29622.625581006138,61.0,119.63257226802523,8.0
33,18201.079393400014,1181.5735574387152,12.0,110.74622817410436,8.0
34,36912.61359828571,1181.1488234749845,90.0,131.61787757734027,8.0
35,37877.61889959536,30334.70542398475,117.0,108.69115943230538,8.0
36,18216.445032627737,16484.820683898324,73.0,114.55208334022463,8.0
37,28939.598952910026,12098.81742163755,96.0,108.86963142637612,8.0
38,45398.11392373351,2360.563038190574,133.0,125.77810069788572,8.0
39,51494.17914279283,31241.32898710943,73.0,123.37921564735285,8.0
40,34220.75041825106,5773.541428960552,22.0,114.78556367369565,8.0
41,47284.57044553516,29831.70306517373,109.0,115.53933700739239,8.0
42,42963.40119417798,28119.681465260885,198.0,111.05262651058695,8.0
43,35535.32406807602,734.3327014660852,99.0,126.69279601897529,8.0
44,50670.45212604406,39708.44125357136,-238.0,130.33181053121774,8.0
45,23914.83193182242,11624.446712091734,147.0,121.57188585110153,8.0
46,52561.4696891871,2875.380967238346,52.0,119.5565856730836,8.0
47,41641.8499591515,3686.71309055985,42.0,114.68566035179985,8.0
48,32531.288104143598,31797.631131335602,-348.0,104.8185894821173,8.0
49,33478.820080576705,1474.5074584892925,182.0,127.82447655272824,8.0
50,37404.105715613776,924.7611860133521,43.0,120.46855402590931,8.0
51,11759.115407056388,1183.2218593319974,6.0,108.28339637570807,8.0
52,60364.33679832267,9286.925566403865,92.0,126.51493619751881,8.0
53,53581.10960141125,925.0023316642355,15.0,121.83836476464307,8.0
54,34200.542947483395,736.1976106315038,12.0,116.39350448140408,8.0
55,21383.29786648506,4420.36109365919,32.0,114.570038015562,8.0
56,19223.225931445188,1991.712267953043,62.0,119.83279053824621,8.0
57,38864.60771783334,1181.3159173270565,107.0,125.67049464260921,8.0
